x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.8524196543185599,0.365953766665687,0.19232126864828708,0.6278148480682384,0.5870136089334218,0.4415746180506639,0.08499302970544331,0.7376593781633282,0.9104911806576875,0.7150208078816288,0.2266090363348912,0.40151118848572054,0.7839393193880902,0.9345523430206377,0.7461496632531603,0.7073950966226328,0.8829527099668337,0.6140014871343573,0.028682746522983124,0.9057560917207885,0.7298387404486074,0.03966663676041104,0.540828139271185,0.33082297948854666,0.1297268993926773,0.823712843132039,0.3319828506432979,-0.1282138309352443,0.6184024243754485,0.23186384954693817,3.236506089513289,0.0066445591896169024
-0.019055606811451548,0.44641501960335245,0.6661786116637063,0.5627179716450152,0.06282016440111948,0.53873354979955,0.21032721399291418,0.5538106814441944,0.278001920533978,0.31762231526247736,1.056663590693647,0.5990289180104332,-0.08274111812112478,0.21482971039958174,1.0654715279640288,0.24986096986617076,0.09600849028345373,0.34249473545342335,0.3016020828574479,0.9168917140367266,0.13450773666827887,0.7669547556758,0.33759066308756525,0.9488202635300842,-0.03161205474734671,0.6126123797543177,0.0993788124831021,1.0017665622229959,-0.062361902582526316,1.0910955121137536,3.896549639108151,0.10183296700981775
0.6568754533123325,0.199027395252781,0.1197228897081653,0.9037536996145302,0.2813209044896954,0.29265214999885547,0.34737458261317006,0.764277422417288,1.0759381062402076,0.8589259607421171,0.017931313567649307,0.20636525379268678,0.8780143053375923,0.3418628800812219,0.9258866690834217,0.0995665467549891,0.1084740193993825,0.23157247114414042,0.7530366891963923,0.5752387719143587,0.818906009046772,0.3449782872543824,0.5120144172082368,0.7769617775133758,0.7374294304405704,0.14844797111971392,0.09251220960656957,0.7497159128289776,0.8420890352906226,1.0979937913289335,3.803621759436962,-0.07373685748060524
0.08503801662233339,0.39979483080327477,0.39501286370674593,0.8050182248532134,0.5496615569305456,0.8521666493125669,0.9314261315217961,0.39518725854541087,0.9655478218109339,0.14452342015964195,0.47544035217816183,0.10173253204815608,0.29000022023826616,0.09006980035291916,0.8688480101588563,0.6166415304702344,0.8110519441997373,0.5866026579465007,-0.028426384639907168,1.0955494167031987,0.26791083563302764,0.6335230504714477,0.8599935461597261,1.1893728839396447,0.3395737053473814,0.18461577181703348,0.1676461208596484,0.9067074427854522,0.4486958890642025,0.48882322020739877,3.923009988127774,-0.09641138776357258
0.63839355120089,0.4812979635053769,0.8894977655217862,0.20181067510702236,0.2394279492521629,0.48411752146705295,0.31861035495881823,0.5286553462643604,0.35107494475471007,1.1440025218126921,0.5538521258611744,0.9151604862866076,0.06865726469771649,0.9569705481885167,0.5033260547394145,0.9285714131426533,0.6475453251156906,0.4547065336216061,0.591164269333889,0.24771426340557895,0.8877265846077831,0.8660543320639051,0.5980456867927584,0.6157561012628,0.3777190092629322,0.8390429655111383,0.5162176882585143,0.5724543054727927,0.22545159007788051,0.8355753989435094,3.470691947837196,-0.16462513767653478
1.014954625311259,0.7195846703405329,0.05911040762243536,0.7973496661383013,0.785703978027931,-0.025928098291594787,0.07300042234273615,0.3987391933205655,0.16248997578615432,0.841619677647276,0.00210980291259949,0.45981623912475467,0.03472096751777197,0.7889482202095881,0.5340099081148599,0.11626231379125031,0.2460167299502709,0.5721355208927446,0.07273659977415431,0.20572228491411693,0.7464084612381465,0.23345401641863583,0.7961841143486194,0.32252786019459123,0.008772067127507499,0.8351733204741609,0.7444445283005483,0.059332041975546215,1.087502810365723,0.8626022186117533,3.905432802658145,0.006809552365841022
0.5375406648497978,0.6397319715191738,0.1844520564573392,0.24501819952133805,0.7712567843347296,-0.07434333384003172,0.6243231748535524,0.864597676757648,1.039436087545765,0.4598813889876391,0.28128508091758064,0.34476562751308903,0.5815420801288129,0.28262171349469695,0.7184534405092823,0.08047864866920766,0.6670757666679075,0.9550690495491752,0.5747877921566281,0.5761703025819542,0.7207890923983317,0.9646020648393145,0.23124166219971792,0.97834751422281,0.9136392277955947,0.8566309540515087,0.9121018789785444,0.6480031206537733,0.147226491612715,0.3873557457627107,3.6701419956839993,-0.015463184132735189
0.5521809908744801,0.9926138620712699,0.49538188384324905,1.0018508056132442,0.4918215807510572,0.49346100404318183,0.32679094429772754,-0.010394289069921587,0.8773348128689358,0.02648261583144866,0.386556761042715,0.48919251626193944,0.12801012262916442,0.9502362742141808,0.35353758009901004,0.48434817295176064,-0.12659094530870557,0.1879498740481192,0.1252806268436069,0.27342124047099114,0.19085157740034078,0.5045583773012384,0.446749072597464,0.7389090421429003,0.9429221433289463,0.5624588483958755,0.4983377719563246,0.8078840521789911,0.5144598904825849,0.4029782414726127,3.420863435153472,0.10476965722253435
0.32741410227070555,0.41135252065897276,0.9181738542937351,0.10052708366110266,0.3117102557191802,0.1712673198529412,0.8329649949184451,0.8387958183233234,0.3054045548802291,0.9743874270077437,0.17299386266949998,0.37463997176635794,0.7704425652277155,0.3561544516935177,0.3265140955825683,0.20412088624011737,0.14958467860273297,0.8135187643917167,0.15734974371728183,0.479002022963817,0.5031596928102042,0.24756249912475126,0.1368727528864112,0.7594142865037143,1.0204168141903875,0.6826950863991383,0.6880019366043261,0.22447011502824488,0.2700019904683123,0.9259288984793111,4.030153228748909,0.03073724100093267
0.04960634888490887,0.6163006133341487,1.045444940934026,0.8147771945893705,0.24177362764194898,0.4496847669714817,0.3410169505067244,1.0590286441954766,0.5591483554477151,0.3518433233792071,0.8951545155536826,0.33801905213275657,0.21321626693041096,0.44416569813352064,0.10431097906369383,0.3969210879747156,0.34779058086825154,0.6498135325945049,0.16736672560046145,0.27121913760665506,0.06592125365237755,0.8382161181576081,0.9814790702615243,0.8162239223332123,0.570279507369287,0.7492180228314246,0.7648662024270007,0.07246665938889495,0.6080356329637807,1.0248177489018915,3.1002397985620993,0.09094951663509487
0.4840159997388796,0.9493874213315526,0.5938018790724502,0.0374620556234299,0.2617837220985074,-0.07083660466824461,0.4205794264687839,0.2957872808188451,0.46957196241907195,0.2273487030242366,0.29870894953583493,0.2854153357701114,0.45755066607319805,0.3010006734327617,0.05623769908918172,-0.23522421782905611,0.6983621317454493,0.7666685943909612,0.09475839597346056,0.20981651733652545,0.23990227583441265,0.31689215063628784,0.6894404326100818,0.24800314312972177,0.036882853017207534,0.08542237729383081,-0.025525514061808405,0.41423807621244213,0.5004129271646872,0.20874008992276163,3.840556919298848,0.07511335561504325
0.9711151570936983,0.29867267565632194,0.6534843903865184,0.40786644814653605,0.1840963775561782,0.04020278801181244,0.8511448438415675,0.40775582856059,0.08957980852608802,0.0747729735294377,0.615959248590131,0.1901221263519873,0.8172725009518073,0.7314936391563189,0.34453985030079515,0.7827510903797492,0.3230512470320595,0.2365715459234034,0.535010508095631,0.910407314890996,0.4975833704548622,0.024298581202743377,0.974748726287077,-0.15492988053412407,0.8031818515921455,0.5470688711731562,0.7811112348413426,0.9597015660686438,0.5322667950994813,0.1310483467980047,3.5718826886114283,0.00969427572188529
0.20653076281079769,0.9284231959053565,0.23755985780389086,0.26677553163326384,0.9263904577909905,0.4450079220285378,0.5545442724124604,0.538471505822546,0.2804356105630612,0.8146513392697173,0.0610310829125964,0.5495094132032243,0.7681578438261875,0.7126183320579063,0.4257172037759656,0.5827291706237188,0.33617172512674565,1.028746796020399,0.46604034233008057,0.37421856604010195,0.09775267653906773,0.6350652763927934,0.24138318293594574,1.018089756985455,0.36461970212787714,0.5508425519675576,0.9412117456952606,0.926623068903948,0.37761005584622054,0.866952713612786,2.7624364864588937,-0.09333907215582754
0.8516054524985347,0.6096805592141448,0.45297843561533624,0.33221905942527763,0.6424752151902982,0.05139628975010858,0.31400135518231703,0.7898553716183323,0.8230716002480983,0.5036785768089418,0.40802845866948184,0.7922473973422886,0.15047282502064502,0.15428892068577088,0.014686174758558386,1.034577182113296,0.7721833144413777,0.12380303670903252,0.15869661393548545,0.8210451034436927,1.0311430190908413,0.14845654073807488,0.23716778902540217,0.029238253041014434,0.2046259430386148,0.6019631259771948,0.8191698207862564,0.5558465080594939,0.635492184856402,0.7495515594105838,3.943648716800648,0.040698282893612193
0.11809602494511202,0.8300223013025713,1.0333106889257793,-0.02095550245013738,0.38111577322893914,0.7660330787893538,0.6966530934583788,0.9386635828567989,0.9024112690046612,0.7853147400435637,0.20954472586944584,0.4837058248759243,0.7938845094164088,0.8931560884073667,0.4933310328466528,0.4853198891660201,0.47914877546690665,0.6273054501881457,0.7245442040330177,0.2532664408395903,0.6473799964185075,0.15972450281294873,0.4294461661321346,-0.0424172295095199,0.2404485029328472,0.2946764437130056,1.0420875109404353,0.3201049445562249,0.6249999561613063,0.9989946020039778,3.297877179003089,-0.18359315623881686
0.5978687167202211,0.1362602936361219,0.0597668918723701,0.6374771192444795,0.012208742238039194,0.11813096976249779,0.4913905924954828,0.14568497196858865,0.7793226433578847,0.016611987767536064,0.9336853108314822,0.3136854474136994,-0.07526588465105213,0.7194131675682036,0.8675082097764691,0.3775707186522673,0.06339853980321554,0.6143701728712725,0.6473037947770184,0.8602424579196719,0.23812626683493773,0.632646557579685,-0.033022899090374244,0.08305623534510351,0.5092635459071194,0.915050170969796,0.8988190578992787,0.41815460162140894,0.5768810869173637,0.7749216050932185,3.3532682384373524,-0.08288155953872134
0.4473751926193173,0.9593887518413569,0.10215915350770655,0.9826297750631909,0.4548903965459258,0.8711899562556902,0.8466054298151675,0.8343661150967838,0.5412545467808116,0.6015380358335367,0.9128067761091081,0.1882671307022591,0.983221494223495,0.4774121419649304,0.22008623133826324,0.16096010351071316,0.8449951693619364,0.3954909702865704,0.7845772867198981,0.6669888120209299,0.7321749671534938,0.2850066354178974,1.0597216442793331,0.2848589713999762,0.19797758671900073,0.49004705507563057,-0.16720915918654705,0.003439398742460409,0.1880032367773133,0.5640460861889397,3.733606353462032,0.14910886090093092
0.08139129429474087,0.627107100381197,0.39190676575483685,0.10316739994523541,0.2835791906524804,0.3091852868660738,0.2884639476044948,0.5944013433117635,0.8599517678666955,1.11402193711335,0.267113739904383,0.7172377290789199,0.3498422169989973,0.4763721383539987,0.853662440221665,0.8112842163326165,-0.13210021605272554,1.2264029842661677,0.8499831248673109,0.5721644900907775,0.7404689751135819,0.4592479381350095,0.5307256779370126,0.15107764198392462,0.794457377373915,0.3691863024256482,0.7282791780349954,-0.0530539042568509,0.22447466918386894,0.5774601408785339,3.4360656826776337,0.0024133962394305673
0.5214114134621329,0.7054958683713378,0.16343417072217886,0.20654570645977016,0.8109116406851801,0.8469543403550869,0.13094653382709073,0.35968624595276116,0.8832942654521506,0.09237882927832232,0.35943468686607066,0.7347308544575799,0.5309096001914317,0.6926169894097192,0.7455608613436896,0.6218262955879332,0.2923039025753258,0.5553152334236142,0.5845425048080901,0.7599582686828563,0.14071607617515736,0.2541443669771618,0.8735874453998566,0.6769728383399056,0.4909535892971776,0.6384589450187335,0.29142068539092547,0.346877480980564,0.7509553891811437,0.16575387814397236,2.7051840089956594,-0.006800841637570629
0.34163641416932217,0.20717895851907092,0.801518490222699,0.5725752060694494,0.4625110367463708,0.5155429434082077,0.3444135747956684,0.17494657576857425,0.09970741993071318,0.2777686761730356,0.2671809260256697,0.5139000389896893,0.5670364871312356,0.10177909735914233,0.18988529784345975,0.6573465897227129,0.1828493084417316,0.6490040949459551,0.841095522529336,0.6318994124197886,0.5100929835389769,0.4752925209615744,0.7991825984623128,0.5340811172399123,0.8874672512430284,0.6045788743089441,0.41963720298863194,0.6394492023563739,0.4211991435350154,0.5964352544295234,2.7360612820742953,-0.03205290118170833
0.19633834418071697,0.4164016242762374,0.2941990878438596,0.9181749853378256,0.5729835290240473,-0.006153659360332152,0.4500309209726068,0.13525222441610374,0.5002077665497455,0.6680168278945704,0.27424707566786244,0.4858126246707102,0.5939050384754881,0.5650306297717982,0.22850767194292312,0.6152266469029227,0.00017240806321902613,0.657101453608689,0.5425481422070896,0.0789583389098621,0.6920883187487418,0.28671375422957657,0.928395046963497,0.5208811753898568,0.46007655641817613,0.6918803264373832,0.1769978313233793,0.5750760545120543,0.11659429995099885,0.10304738525531036,3.0576056004887904,0.09780241959094417
0.19804301645458613,0.47612547299434954,0.29475494502659977,0.15931024544572692,0.08407075967553096,0.2225499105538391,0.27725504148410224,0.1596083973197083,0.4699090971386876,0.19557337210569076,0.7161329600868366,0.0029021763357646698,0.1055034609749334,0.2502173482774783,0.05495583318892323,0.9478067582005882,0.2088137286319081,0.6379253313916035,1.11216428885005,0.34031486029752095,0.18562261965630966,0.4933244844462518,0.24837694544433675,0.5365980626388497,1.083791724865069,0.2019669749126355,0.9062110287921264,0.9291688380808878,0.13528793685653193,0.27486118018244826,3.535582839534073,0.014139633476839815
0.6843886188282581,0.5601374306565055,-0.07389964100872289,0.455668799257358,0.44641980757406136,0.22608602360114674,0.6990358588392304,-0.008427034024910657,0.4175119907179341,0.47311781916653217,0.5423176748141578,0.8660473737444387,0.11557167510930169,0.0471261350114842,0.5914877548426893,0.14643988270332475,0.22849928220914106,0.01817571403053872,0.5718005302099775,0.6945434793443632,0.8091361677702933,-0.1256598351579194,0.006459448495796091,0.9751964822203878,0.6868669874471139,0.11560709421957516,0.3906146555544678,0.8577140170302602,0.5662738559236773,-0.06073312768251998,3.4261580157202136,0.1550074745367552
0.9624922139196155,0.7559918645948668,0.6660338569187153,0.585962448989012,-0.061911790571530595,0.9224226897160643,0.5588321217314323,0.3047673187811998,0.1573794516248428,0.46844037325635535,1.082313483096672,0.7633582084720287,0.9277835040778888,0.595836562314569,0.016939150324093405,0.8313416865984109,0.6389601329010073,0.4635631382763593,0.5084114043741174,0.37850029268704316,0.19142905873092567,0.31210328741157545,0.5896015202098253,0.0775006346290158,0.6783248197565549,0.8206478509149332,0.33221377677826613,0.8920628102311942,0.7185690644922831,0.6751602667405392,3.0944672673498954,0.12338819311828778
0.7436327100760992,1.1006766148555789,0.2078244624408356,0.18674278755662152,0.4684110979952716,0.2571619005983513,0.012948977967881681,0.7925765047263713,0.38017537882051955,1.066041725618127,0.23524794089878437,0.3287143481026179,0.8406261716830707,0.7620689615427576,1.0386615366847678,0.37659844471885695,0.9495641240277909,0.5688482904963543,0.5303260219565407,1.0415656932058388,0.6695319185554862,0.571821527605813,1.1775114964168911,0.5928964171034005,0.6097490510062579,0.591894701719741,0.7838275456611069,0.4932392021475866,0.5236974196105018,0.4353723645714589,3.313020278175037,-0.1642949171154157
